GEO_ID,NAME,B03002_001E,B03002_001M,B03002_002E,B03002_002M,B03002_003E,B03002_003M,B03002_004E,B03002_004M,B03002_005E,B03002_005M,B03002_006E,B03002_006M,B03002_007E,B03002_007M,B03002_008E,B03002_008M,B03002_009E,B03002_009M,B03002_010E,B03002_010M,B03002_011E,B03002_011M,B03002_012E,B03002_012M,B03002_013E,B03002_013M,B03002_014E,B03002_014M,B03002_015E,B03002_015M,B03002_016E,B03002_016M,B03002_017E,B03002_017M,B03002_018E,B03002_018M,B03002_019E,B03002_019M,B03002_020E,B03002_020M,B03002_021E,B03002_021M
1400000US06001430200,"Census Tract 4302, Alameda County, California",6878,403,6227,382,3884,426,324,237,61,63,1640,363,1,4,17,27,300,135,42,49,258,124,651,321,460,270,0,17,20,29,0,17,0,17,133,127,38,66,0,17,38,66
1400000US06001430300,"Census Tract 4303, Alameda County, California",3826,202,3324,244,2137,219,43,33,0,12,976,175,5,10,21,31,142,91,0,12,142,91,502,88,308,148,0,12,9,15,25,40,12,19,125,96,23,30,0,12,23,30
1400000US06001430400,"Census Tract 4304, Alameda County, California",2107,163,1860,158,1243,176,32,22,0,12,465,119,9,14,0,12,111,56,0,12,111,56,247,116,96,68,0,12,4,7,0,12,0,12,81,54,66,54,18,25,48,51
1400000US06001430500,"Census Tract 4305, Alameda County, California",5987,473,4836,469,1756,250,1488,399,46,30,1308,309,4,10,4,11,230,152,0,17,230,152,1151,222,802,244,2,6,5,15,2,4,0,17,337,160,3,6,0,17,3,6
1400000US06001430600,"Census Tract 4306, Alameda County, California",6486,374,5657,362,2993,362,486,125,32,34,1787,315,36,56,0,17,323,195,0,17,323,195,829,365,665,347,0,17,20,34,40,61,0,17,67,55,37,45,37,45,0,17
1400000US06001430700,"Census Tract 4307, Alameda County, California",4170,219,3511,271,2091,222,203,126,18,26,880,206,0,12,26,39,293,136,0,12,293,136,659,228,285,149,12,20,146,152,0,12,0,12,65,64,151,93,66,68,85,72
1400000US06001430800,"Census Tract 4308, Alameda County, California",5282,485,4886,509,3015,416,81,55,47,64,1475,631,60,50,0,17,208,98,0,17,208,98,396,262,267,254,37,59,19,32,0,17,0,17,54,65,19,30,0,17,19,30
1400000US06001430900,"Census Tract 4309, Alameda County, California",5309,363,4194,388,2236,361,514,202,45,58,1010,323,6,9,9,14,374,247,59,69,315,236,1115,319,893,320,0,17,12,19,6,11,0,17,137,80,67,51,31,28,36,39
1400000US06001431000,"Census Tract 4310, Alameda County, California",2777,285,2237,295,1014,178,158,118,20,22,854,278,0,12,0,12,191,86,7,15,184,85,540,185,442,173,27,31,0,12,11,17,0,12,26,41,34,59,0,12,34,59
1400000US06001431100,"Census Tract 4311, Alameda County, California",3561,320,2480,309,1136,164,607,228,5,8,433,136,33,19,52,82,214,143,0,12,214,143,1081,219,899,249,0,12,0,12,10,16,0,12,106,83,66,47,40,39,26,31
1400000US06001431200,"Census Tract 4312, Alameda County, California",5574,453,4274,489,2586,440,593,156,0,17,777,323,0,17,0,17,318,229,0,17,318,229,1300,411,807,278,40,66,0,17,0,17,0,17,390,407,63,80,57,69,6,48
1400000US06001432100,"Census Tract 4321, Alameda County, California",3574,281,2938,284,1613,180,413,151,0,12,666,211,63,68,28,37,155,119,0,12,155,119,636,188,216,73,0,12,16,20,0,12,0,12,274,184,130,84,35,34,95,71
1400000US06001432200,"Census Tract 4322, Alameda County, California",4078,272,3090,227,1410,172,901,215,15,17,484,163,41,38,14,22,225,144,0,12,225,144,988,163,390,200,0,12,55,75,8,14,0,12,486,199,49,46,0,12,49,46
1400000US06001432300,"Census Tract 4323, Alameda County, California",4744,245,3176,214,905,152,542,180,16,27,1306,204,120,152,8,12,279,196,0,12,279,196,1568,255,695,280,31,28,39,37,9,15,0,12,722,259,72,58,29,27,43,49
1400000US06001432400,"Census Tract 4324, Alameda County, California",7003,536,4053,487,1190,232,465,146,0,17,2088,500,126,110,0,17,184,94,0,17,184,94,2950,598,1968,623,34,56,25,27,0,17,0,17,638,405,285,224,61,72,224,207
1400000US06001432501,"Census Tract 4325.01, Alameda County, California",4854,385,3409,399,824,197,354,200,6,9,2023,374,30,27,18,29,154,106,0,12,154,106,1445,259,943,251,0,12,9,15,0,12,35,41,394,229,64,55,33,38,31,40
1400000US06001432502,"Census Tract 4325.02, Alameda County, California",5178,373,3640,389,715,218,686,335,3,7,2111,263,0,17,55,58,70,66,0,17,70,66,1538,392,966,433,51,57,0,17,25,28,9,15,325,284,162,114,57,97,105,87
1400000US06001432600,"Census Tract 4326, Alameda County, California",7043,431,4906,534,1791,423,1030,273,49,49,1758,459,48,77,12,28,218,130,0,17,218,130,2137,361,971,357,0,17,44,50,12,21,0,17,749,311,361,257,205,223,156,123
1400000US06001432700,"Census Tract 4327, Alameda County, California",2816,185,2089,186,1239,149,168,92,12,13,464,153,21,34,10,13,175,92,0,12,175,92,727,195,495,229,0,12,0,12,8,12,0,12,188,135,36,55,12,18,24,37
1400000US06001432800,"Census Tract 4328, Alameda County, California",3979,304,3129,350,1168,226,412,307,6,9,1335,376,7,11,33,40,168,137,0,12,168,137,850,269,367,150,97,99,68,105,30,34,30,45,187,113,71,65,22,36,49,55
1400000US06001433000,"Census Tract 4330, Alameda County, California",3654,606,2901,581,1097,314,215,119,3,4,1463,558,7,11,43,42,73,60,0,12,73,60,753,297,500,242,15,25,31,50,11,17,0,12,156,131,40,50,0,12,40,50
1400000US06001433102,"Census Tract 4331.02, Alameda County, California",4485,362,2863,359,501,160,387,225,5,7,1854,343,0,12,0,12,116,48,0,12,116,48,1622,504,905,416,0,12,32,36,20,30,9,15,385,338,271,285,0,12,271,285
1400000US06001433103,"Census Tract 4331.03, Alameda County, California",3523,397,2010,282,483,145,584,187,20,26,868,203,0,12,0,12,55,44,0,12,55,44,1513,389,926,414,44,78,0,12,0,12,0,12,485,339,58,63,38,53,20,25
1400000US06001433104,"Census Tract 4331.04, Alameda County, California",3724,334,2612,260,1061,204,811,209,24,23,451,175,0,12,5,8,260,128,0,12,260,128,1112,324,607,272,9,16,0,12,0,12,0,12,337,179,159,100,106,85,53,52
1400000US06001433200,"Census Tract 4332, Alameda County, California",7991,655,5701,697,1396,446,968,380,38,60,2912,550,25,29,0,17,362,306,0,17,362,306,2290,725,835,286,0,17,0,17,0,17,0,17,1058,720,397,229,397,229,0,17
1400000US06001433300,"Census Tract 4333, Alameda County, California",7761,449,5941,393,2069,393,21,31,0,17,3492,477,157,184,0,17,202,154,0,17,202,154,1820,313,678,296,40,63,0,17,25,40,0,17,761,384,316,247,199,188,117,150
1400000US06001433400,"Census Tract 4334, Alameda County, California",5934,398,5398,389,978,241,551,409,78,91,3341,357,140,153,0,17,310,180,24,41,286,175,536,243,377,186,0,17,19,30,0,17,0,17,61,82,79,142,45,92,34,52
1400000US06001433500,"Census Tract 4335, Alameda County, California",4830,359,3735,377,1278,269,204,171,0,12,2250,336,3,6,0,12,0,12,0,12,0,12,1095,198,429,232,7,13,0,12,59,102,0,12,531,202,69,75,38,57,31,44
1400000US06001433600,"Census Tract 4336, Alameda County, California",6094,521,5016,537,1409,307,531,322,122,107,2489,537,118,185,0,17,347,212,0,17,347,212,1078,283,609,275,0,17,0,17,0,17,0,17,426,335,43,42,17,30,26,41
1400000US06001433700,"Census Tract 4337, Alameda County, California",3503,365,1489,206,457,197,186,96,26,33,655,276,0,12,0,12,165,135,0,12,165,135,2014,320,1389,429,0,12,0,12,26,39,0,12,599,241,0,12,0,12,0,12
1400000US06001433800,"Census Tract 4338, Alameda County, California",8179,517,4514,749,767,268,635,267,19,21,3035,731,10,16,0,17,48,72,0,17,48,72,3665,792,1747,683,22,35,19,32,24,41,0,17,1699,713,154,177,29,39,125,172
1400000US06001433900,"Census Tract 4339, Alameda County, California",7685,695,4563,828,824,446,1715,480,7,11,1223,480,103,88,276,385,415,332,173,236,242,236,3122,787,1781,626,35,38,235,390,0,17,0,17,839,449,232,137,136,93,96,107
1400000US06001434000,"Census Tract 4340, Alameda County, California",5334,468,2847,358,729,195,870,375,20,32,1003,306,0,17,0,17,225,168,8,13,217,167,2487,405,1635,411,13,22,11,15,16,25,17,27,692,277,103,92,89,91,14,21
1400000US06001435102,"Census Tract 4351.02, Alameda County, California",6189,440,4367,347,1704,191,864,305,33,35,1444,214,0,17,8,13,314,132,16,22,298,126,1822,325,1149,308,0,17,17,14,4,7,0,17,439,145,213,121,15,19,198,119
1400000US06001435103,"Census Tract 4351.03, Alameda County, California",7420,352,6618,316,2178,258,553,140,0,17,3294,272,0,17,16,24,577,202,0,17,577,202,802,214,584,178,0,17,0,17,0,17,0,17,136,116,82,113,13,22,69,110
1400000US06001435104,"Census Tract 4351.04, Alameda County, California",6117,516,3758,542,877,257,673,249,22,35,1607,462,108,120,103,115,368,180,0,17,368,180,2359,558,971,462,7,11,13,19,12,19,0,17,1157,454,199,140,57,56,142,132
1400000US06001435200,"Census Tract 4352, Alameda County, California",4659,425,3383,358,1044,218,921,174,11,12,1101,261,7,14,45,56,254,136,0,12,254,136,1276,552,642,515,10,16,0,12,40,64,0,12,450,308,134,86,69,70,65,50
1400000US06001435300,"Census Tract 4353, Alameda County, California",4739,290,3454,238,1186,169,1096,165,7,11,747,285,261,224,19,37,138,95,0,12,138,95,1285,279,613,260,24,27,0,12,0,12,0,12,463,176,185,123,56,68,129,88
1400000US06001435400,"Census Tract 4354, Alameda County, California",4538,494,3460,467,991,266,1227,425,18,28,886,329,35,42,0,12,303,139,44,68,259,129,1078,362,647,268,6,14,0,12,8,14,0,12,336,317,81,55,36,33,45,35
1400000US06001435500,"Census Tract 4355, Alameda County, California",3983,455,2333,326,1159,276,456,142,20,25,447,200,134,128,0,12,117,86,0,12,117,86,1650,446,709,369,77,96,37,42,0,12,0,12,690,337,137,83,116,81,21,23
1400000US06001435601,"Census Tract 4356.01, Alameda County, California",5662,503,2420,483,629,173,719,338,4,7,732,339,146,116,56,88,134,100,0,17,134,100,3242,595,1506,619,19,29,0,17,0,17,0,17,1625,594,92,65,83,63,9,15
1400000US06001435602,"Census Tract 4356.02, Alameda County, California",5453,435,2351,386,1302,195,362,131,6,9,568,256,43,50,0,17,70,53,0,17,70,53,3102,459,1755,454,61,70,43,74,0,17,0,17,1060,457,183,117,85,111,98,87
1400000US06001435700,"Census Tract 4357, Alameda County, California",5231,517,2748,433,1116,211,594,437,5,8,731,259,158,148,17,29,127,94,0,17,127,94,2483,416,1408,511,5,11,8,18,0,17,0,17,872,324,190,236,37,40,153,232
1400000US06001435800,"Census Tract 4358, Alameda County, California",5543,379,3153,424,1253,385,68,52,0,17,1547,271,0,17,19,29,266,140,20,22,246,140,2390,449,997,334,37,57,34,38,92,105,8,12,1043,460,179,129,69,106,110,80
1400000US06001435900,"Census Tract 4359, Alameda County, California",5371,321,3601,349,1537,301,185,113,0,17,1665,209,57,50,29,33,128,72,0,17,128,72,1770,285,1100,378,26,41,132,203,10,17,0,17,367,179,135,91,52,57,83,68
1400000US06001436000,"Census Tract 4360, Alameda County, California",5063,352,2915,324,1506,205,43,45,32,29,1237,302,3,8,13,21,81,53,9,14,72,51,2148,267,1337,389,41,63,78,105,31,38,0,17,488,241,173,94,136,86,37,35
1400000US06001436100,"Census Tract 4361, Alameda County, California",5977,349,3495,334,1228,194,210,133,29,36,1453,387,291,251,47,54,237,140,13,23,224,137,2482,283,1780,376,0,17,8,13,9,71,0,17,648,345,37,53,0,17,37,53
1400000US06001436200,"Census Tract 4362, Alameda County, California",4266,379,1811,324,453,112,702,175,0,12,478,273,38,37,0,12,140,135,73,117,67,59,2455,479,1114,439,23,39,104,140,59,86,0,12,1013,510,142,112,125,116,17,23
1400000US06001436300,"Census Tract 4363, Alameda County, California",9444,671,4895,425,1240,295,917,232,23,40,2513,330,34,35,0,17,168,142,31,50,137,131,4549,642,2316,737,0,17,1,2,0,17,0,17,2043,804,189,188,141,173,48,74
1400000US06001436401,"Census Tract 4364.01, Alameda County, California",7173,412,5695,540,2500,435,1035,263,9,18,1594,255,56,97,44,67,457,247,0,17,457,247,1478,388,647,304,98,90,20,42,0,17,0,17,590,333,123,125,0,17,123,125
1400000US06001436402,"Census Tract 4364.02, Alameda County, California",2704,139,2194,132,1137,115,294,64,0,12,565,152,0,12,17,30,181,143,0,12,181,143,510,88,302,124,15,25,10,16,0,12,0,12,98,52,85,76,0,12,85,76
1400000US06001436500,"Census Tract 4365, Alameda County, California",5375,343,2980,363,799,161,515,184,4,6,1150,331,200,141,0,17,312,153,0,17,312,153,2395,317,1229,371,8,12,9,15,16,25,0,17,1075,369,58,48,30,35,28,27
1400000US06001436601,"Census Tract 4366.01, Alameda County, California",6938,568,3089,455,887,262,467,232,0,17,1050,486,0,17,14,22,671,428,9,14,662,427,3849,492,2094,551,30,35,25,29,45,49,0,17,1375,498,280,148,187,135,93,72
1400000US06001436602,"Census Tract 4366.02, Alameda County, California",5113,460,2635,356,534,138,702,339,0,17,1066,343,172,139,0,17,161,99,6,9,155,98,2478,439,1136,441,29,29,0,17,8,14,0,17,1145,447,160,124,73,73,87,86
1400000US06001436700,"Census Tract 4367, Alameda County, California",3265,310,1683,202,657,175,194,158,0,12,696,209,14,22,0,12,122,116,0,12,122,116,1582,290,903,328,8,14,13,19,0,12,0,12,597,289,61,65,13,24,48,59
1400000US06001436800,"Census Tract 4368, Alameda County, California",4382,343,2369,334,528,111,590,178,38,47,960,299,139,99,0,12,114,52,5,8,109,51,2013,372,555,268,0,12,0,12,0,12,0,12,1241,369,217,149,117,138,100,86
1400000US06001436900,"Census Tract 4369, Alameda County, California",6745,510,2975,390,823,230,488,230,5,9,1276,394,189,179,0,17,194,130,30,48,164,128,3770,636,2450,604,38,57,0,17,0,17,11,17,1130,377,141,95,82,76,59,59
1400000US06001437000,"Census Tract 4370, Alameda County, California",3493,299,1955,216,630,130,198,124,10,19,824,197,152,127,0,12,141,96,0,12,141,96,1538,254,753,307,0,12,6,11,10,16,0,12,641,281,128,83,77,58,51,49
1400000US06001437101,"Census Tract 4371.01, Alameda County, California",7867,545,6020,419,1185,261,579,103,71,68,3383,457,416,284,12,20,374,252,8,13,366,249,1847,364,1191,286,0,17,54,72,0,17,34,56,423,205,145,119,133,117,12,19
1400000US06001437102,"Census Tract 4371.02, Alameda County, California",4521,331,3192,283,530,126,357,90,7,12,1887,335,6,10,10,16,395,250,0,12,395,250,1329,173,354,230,0,12,30,37,40,51,0,12,753,261,152,115,58,58,94,92
1400000US06001437200,"Census Tract 4372, Alameda County, California",7489,669,5394,499,1355,218,414,255,67,69,2918,421,192,194,33,52,415,278,48,56,367,262,2095,600,923,533,0,17,47,77,0,17,0,17,780,323,345,193,70,76,275,172
1400000US06001437300,"Census Tract 4373, Alameda County, California",3277,203,2028,228,453,176,403,172,1,3,929,210,61,59,0,12,181,146,13,17,168,145,1249,298,445,235,0,12,0,12,0,12,0,12,754,244,50,37,18,16,32,29
1400000US06001437400,"Census Tract 4374, Alameda County, California",3485,257,1588,133,487,112,137,55,14,16,854,125,44,68,26,20,26,23,0,12,26,23,1897,246,899,166,5,8,40,56,35,51,0,12,740,265,178,145,139,126,39,51
1400000US06001437500,"Census Tract 4375, Alameda County, California",4531,314,1538,259,620,221,130,81,0,12,742,225,9,13,0,12,37,38,0,12,37,38,2993,326,1156,360,0,12,0,12,0,12,0,12,1645,350,192,152,48,64,144,135
1400000US06001437600,"Census Tract 4376, Alameda County, California",3536,234,2024,252,464,104,214,103,0,12,1131,214,82,75,13,20,120,77,28,33,92,65,1512,205,636,202,91,130,20,26,15,19,0,12,649,226,101,91,92,90,9,13
1400000US06001437701,"Census Tract 4377.01, Alameda County, California",3773,393,1542,300,350,136,486,239,52,55,492,175,79,99,0,12,83,71,22,34,61,58,2231,371,1022,322,0,12,0,12,48,72,0,12,1134,397,27,26,9,14,18,22
1400000US06001437702,"Census Tract 4377.02, Alameda County, California",4295,378,1038,302,201,148,281,236,8,13,372,196,67,98,0,12,109,79,25,41,84,66,3257,521,1604,554,0,12,18,29,0,12,0,12,1596,438,39,47,0,12,39,47
1400000US06001437800,"Census Tract 4378, Alameda County, California",4997,333,3044,404,972,302,145,115,48,38,1545,296,143,142,0,12,191,212,0,12,191,212,1953,297,522,214,203,288,24,46,0,12,0,12,1068,354,136,109,39,44,97,75
1400000US06001437900,"Census Tract 4379, Alameda County, California",2321,231,943,174,278,93,122,57,13,16,354,116,103,93,4,6,69,66,0,12,69,66,1378,229,499,230,13,23,87,131,0,12,0,12,731,256,48,36,35,31,13,15
1400000US06001438000,"Census Tract 4380, Alameda County, California",3952,525,2886,556,1076,381,316,203,0,12,1299,489,25,43,0,12,170,162,46,63,124,145,1066,399,357,222,10,17,6,11,0,12,0,12,684,416,9,14,0,12,9,14
1400000US06001438100,"Census Tract 4381, Alameda County, California",8307,564,4920,569,1327,402,599,209,67,79,2454,499,71,70,72,127,330,173,0,17,330,173,3387,556,1101,524,0,17,93,187,29,36,0,17,1931,668,233,160,108,107,125,93
1400000US06001438201,"Census Tract 4382.01, Alameda County, California",5144,442,1950,447,403,148,330,333,0,17,832,299,120,98,18,27,247,165,0,17,247,165,3194,601,1121,502,9,14,70,80,0,17,0,17,1910,602,84,63,84,63,0,17
1400000US06001438203,"Census Tract 4382.03, Alameda County, California",3888,398,3061,388,613,213,212,172,0,12,2001,396,121,158,0,12,114,86,9,16,105,84,827,212,285,185,5,13,6,10,0,12,0,12,436,240,95,75,95,75,0,12
1400000US06001438204,"Census Tract 4382.04, Alameda County, California",5838,321,3923,335,754,161,361,146,38,39,2250,294,137,112,0,17,383,212,6,10,377,213,1915,287,760,342,19,31,66,91,0,17,9,14,736,254,325,243,308,242,17,20
1400000US06001438300,"Census Tract 4383, Alameda County, California",3767,333,2544,284,207,85,331,141,0,12,1613,351,305,185,10,17,78,50,0,12,78,50,1223,177,853,191,0,12,0,12,4,8,4,7,327,157,35,27,14,15,21,18
1400000US06001438400,"Census Tract 4384, Alameda County, California",2757,218,1891,169,477,101,252,148,0,12,1034,190,57,54,0,12,71,44,16,27,55,36,866,176,360,199,7,11,2,6,16,23,0,12,481,204,0,12,0,12,0,12
1400000US06001440100,"Census Tract 4401, Alameda County, California",2799,257,2220,229,1117,203,82,62,7,13,950,147,28,38,0,12,36,38,0,12,36,38,579,195,106,57,0,12,0,12,0,12,0,12,317,142,156,83,151,84,5,8
1400000US06001440200,"Census Tract 4402, Alameda County, California",6125,479,1857,301,216,135,410,165,9,14,1166,260,0,17,0,17,56,43,23,27,33,31,4268,525,1095,387,0,17,7,11,74,85,12,21,3017,519,63,53,37,38,26,38
1400000US06001440301,"Census Tract 4403.01, Alameda County, California",7596,482,5291,808,1616,558,418,346,12,18,2642,674,278,246,0,17,325,314,0,17,325,314,2305,710,585,388,0,17,0,17,31,52,14,23,1578,722,97,67,78,58,19,33
1400000US06001440304,"Census Tract 4403.04, Alameda County, California",5035,336,4381,299,308,137,464,252,0,17,3246,300,200,169,0,17,163,91,0,17,163,91,654,250,157,103,0,17,14,21,32,56,0,17,203,147,248,171,184,150,64,73
1400000US06001440305,"Census Tract 4403.05, Alameda County, California",4190,231,3497,254,789,186,99,68,23,32,2259,230,146,104,3,7,178,112,29,39,149,104,693,165,191,112,11,18,0,12,3,7,21,31,399,190,68,60,52,48,16,20
1400000US06001440306,"Census Tract 4403.06, Alameda County, California",4322,364,3988,364,537,160,177,109,0,12,2982,400,43,43,0,12,249,172,32,48,217,164,334,122,92,53,0,12,0,12,5,8,0,12,187,131,50,43,27,30,23,30
1400000US06001440307,"Census Tract 4403.07, Alameda County, California",4748,346,3852,377,905,212,224,165,10,15,2525,401,28,27,0,12,160,109,0,12,160,109,896,270,75,47,0,12,10,16,22,35,0,12,693,281,96,73,65,62,31,34
1400000US06001440308,"Census Tract 4403.08, Alameda County, California",6171,345,4517,445,949,249,199,115,3,5,3031,427,9,14,0,17,326,205,0,17,326,205,1654,319,528,286,16,25,112,125,0,17,0,17,915,414,83,73,0,17,83,73
1400000US06001440331,"Census Tract 4403.31, Alameda County, California",3276,278,2456,245,378,124,55,62,5,9,1737,281,98,87,0,12,183,68,34,27,149,62,820,180,333,149,0,12,0,12,55,52,60,54,241,169,131,64,39,37,92,54
1400000US06001440332,"Census Tract 4403.32, Alameda County, California",3505,169,3218,225,309,128,64,55,17,19,2633,284,16,19,13,19,166,96,0,12,166,96,287,169,138,80,0,12,0,12,0,12,0,12,132,143,17,20,17,20,0,12
1400000US06001440333,"Census Tract 4403.33, Alameda County, California",2982,216,2849,233,472,157,66,37,3,4,2128,258,5,7,0,12,175,88,28,43,147,86,133,101,63,49,0,12,0,12,0,12,0,12,70,94,0,12,0,12,0,12
1400000US06001440334,"Census Tract 4403.34, Alameda County, California",4414,315,3797,315,640,156,422,308,7,11,2505,385,27,33,0,12,196,201,0,12,196,201,617,171,91,119,0,12,0,12,0,12,0,12,526,191,0,12,0,12,0,12
1400000US06001440335,"Census Tract 4403.35, Alameda County, California",7051,529,6927,550,1342,439,243,189,28,48,4506,694,86,105,16,27,706,258,39,62,667,254,124,175,24,37,0,17,0,17,0,17,0,17,88,164,12,21,0,17,12,21
1400000US06001440336,"Census Tract 4403.36, Alameda County, California",4437,364,3621,414,803,248,387,275,28,36,2246,275,7,12,0,12,150,72,0,12,150,72,816,284,176,106,0,12,50,64,0,12,0,12,534,276,56,55,25,27,31,50
1400000US06001441100,"Census Tract 4411, Alameda County, California",4625,340,3699,337,2065,302,43,49,24,36,1255,227,8,15,0,12,304,142,0,12,304,142,926,239,170,114,11,20,0,12,29,45,0,12,593,257,123,87,49,46,74,64
1400000US06001441200,"Census Tract 4412, Alameda County, California",7277,611,5925,615,2568,524,340,292,22,38,2540,486,0,17,48,61,407,233,0,17,407,233,1352,424,496,224,0,17,0,17,23,37,0,17,665,372,168,171,150,167,18,31
1400000US06001441301,"Census Tract 4413.01, Alameda County, California",3301,217,3104,226,604,173,215,188,27,28,2126,207,12,19,0,12,120,73,0,12,120,73,197,91,121,78,0,12,0,12,24,35,0,12,0,12,52,48,0,12,52,48
