GEO_ID,NAME,B03002_001E,B03002_001M,B03002_002E,B03002_002M,B03002_003E,B03002_003M,B03002_004E,B03002_004M,B03002_005E,B03002_005M,B03002_006E,B03002_006M,B03002_007E,B03002_007M,B03002_008E,B03002_008M,B03002_009E,B03002_009M,B03002_010E,B03002_010M,B03002_011E,B03002_011M,B03002_012E,B03002_012M,B03002_013E,B03002_013M,B03002_014E,B03002_014M,B03002_015E,B03002_015M,B03002_016E,B03002_016M,B03002_017E,B03002_017M,B03002_018E,B03002_018M,B03002_019E,B03002_019M,B03002_020E,B03002_020M,B03002_021E,B03002_021M
1400000US06001441302,"Census Tract 4413.02, Alameda County, California",5937,309,5157,305,1588,257,160,117,12,15,3104,305,52,83,21,23,220,120,75,79,145,99,780,204,198,135,0,17,0,17,0,17,0,17,471,205,111,100,67,82,44,51
1400000US06001441401,"Census Tract 4414.01, Alameda County, California",8082,640,7277,692,1662,488,93,128,25,38,4911,758,157,148,0,17,429,272,0,17,429,272,805,438,148,142,30,38,0,17,15,25,0,17,583,445,29,46,29,46,0,17
1400000US06001441402,"Census Tract 4414.02, Alameda County, California",5407,311,4908,419,910,213,130,105,15,21,3648,431,0,17,30,46,175,98,0,17,175,98,499,284,73,66,36,59,0,17,17,27,0,17,273,209,100,111,100,111,0,17
1400000US06001441501,"Census Tract 4415.01, Alameda County, California",6546,389,6016,433,830,172,156,113,19,27,4528,501,149,99,0,17,334,261,60,65,274,251,530,168,139,84,0,17,0,17,0,17,0,17,153,88,238,111,198,91,40,49
1400000US06001441503,"Census Tract 4415.03, Alameda County, California",8013,417,7735,447,703,282,158,182,69,60,6617,454,30,33,0,17,158,105,49,75,109,59,278,175,80,98,0,17,0,17,21,24,0,17,125,142,52,57,15,23,37,52
1400000US06001441521,"Census Tract 4415.21, Alameda County, California",6175,306,5733,328,1000,198,98,61,0,17,4324,342,73,77,0,17,238,122,20,31,218,118,442,135,216,147,0,17,92,100,11,16,0,17,111,99,12,19,11,18,1,3
1400000US06001441522,"Census Tract 4415.22, Alameda County, California",5233,311,4592,365,697,213,349,224,13,19,3394,285,27,31,0,17,112,75,25,28,87,65,641,225,189,162,0,17,0,17,31,39,0,17,421,259,0,17,0,17,0,17
1400000US06001441523,"Census Tract 4415.23, Alameda County, California",4418,265,4134,295,518,214,104,109,0,12,3327,308,95,135,0,12,90,55,7,12,83,54,284,196,90,60,0,12,0,12,0,12,0,12,173,173,21,25,21,25,0,12
1400000US06001441524,"Census Tract 4415.24, Alameda County, California",4215,302,4108,300,333,144,96,56,0,12,3605,360,0,12,0,12,74,81,63,78,11,17,107,76,53,54,28,44,0,12,0,12,0,12,16,16,10,23,10,23,0,12
1400000US06001441601,"Census Tract 4416.01, Alameda County, California",4982,316,4144,338,1372,249,450,386,16,23,1953,338,208,211,32,37,113,94,13,19,100,91,838,211,300,138,0,12,0,12,15,25,0,12,320,166,203,194,152,181,51,48
1400000US06001441602,"Census Tract 4416.02, Alameda County, California",8113,416,6676,449,1767,291,144,125,0,17,4237,595,410,396,18,27,100,84,0,17,100,84,1437,313,381,278,0,17,0,17,38,60,0,17,773,501,245,331,205,326,40,50
1400000US06001441700,"Census Tract 4417, Alameda County, California",8527,778,6796,644,2148,699,353,285,26,38,3982,710,0,17,0,17,287,187,0,17,287,187,1731,821,630,538,0,17,56,98,0,17,0,17,977,676,68,65,54,56,14,24
1400000US06001441800,"Census Tract 4418, Alameda County, California",7543,494,6662,622,2600,408,141,122,18,28,3765,556,0,17,45,52,93,96,0,17,93,96,881,526,287,224,0,17,0,17,0,17,0,17,498,448,96,101,72,86,24,27
1400000US06001441921,"Census Tract 4419.21, Alameda County, California",3909,317,2903,285,639,159,262,210,74,62,1623,352,0,12,9,13,296,176,83,94,213,150,1006,264,322,156,0,12,0,12,0,12,0,12,632,296,52,54,16,21,36,46
1400000US06001441923,"Census Tract 4419.23, Alameda County, California",6250,505,5667,568,924,390,179,148,31,34,4209,469,0,17,0,17,324,229,71,112,253,208,583,267,72,80,0,17,0,17,16,27,0,17,426,254,69,74,0,17,69,74
1400000US06001441924,"Census Tract 4419.24, Alameda County, California",7481,584,6597,391,1348,324,219,159,32,42,4648,475,0,17,14,24,336,177,16,26,320,175,884,425,120,93,0,17,0,17,0,17,0,17,626,475,138,100,85,85,53,61
1400000US06001441925,"Census Tract 4419.25, Alameda County, California",7291,414,6742,516,1075,362,441,341,12,20,4984,536,0,17,107,131,123,76,14,22,109,70,549,386,101,96,0,17,0,17,0,17,0,17,341,322,107,165,0,17,107,165
1400000US06001441926,"Census Tract 4419.26, Alameda County, California",4595,303,3081,289,399,136,176,124,24,21,2254,294,23,25,11,17,194,92,58,58,136,80,1514,341,333,173,7,11,0,12,0,12,32,48,1013,336,129,138,105,135,24,30
1400000US06001441927,"Census Tract 4419.27, Alameda County, California",4492,319,4056,318,613,155,146,102,19,28,2948,370,62,62,8,13,260,105,43,45,217,101,436,243,74,52,0,12,0,12,9,15,0,12,310,233,43,39,26,36,17,19
1400000US06001442000,"Census Tract 4420, Alameda County, California",3419,206,3149,250,521,136,3,5,18,24,2515,231,16,17,0,12,76,55,0,12,76,55,270,154,264,153,0,12,0,12,0,12,0,12,4,8,2,4,2,4,0,12
1400000US06001442100,"Census Tract 4421, Alameda County, California",5462,331,5408,320,731,173,78,77,29,40,4399,360,30,41,11,15,130,101,98,97,32,28,54,51,39,44,15,23,0,17,0,17,0,17,0,17,0,17,0,17,0,17
1400000US06001442200,"Census Tract 4422, Alameda County, California",7473,341,7025,318,1438,266,106,160,25,29,5257,354,69,91,0,17,130,93,0,17,130,93,448,166,172,95,11,19,0,17,0,17,0,17,179,168,86,86,61,75,25,40
1400000US06001442301,"Census Tract 4423.01, Alameda County, California",5496,299,4486,252,969,197,214,129,38,51,3000,259,29,36,0,17,236,128,79,93,157,103,1010,272,328,191,0,17,0,17,12,20,12,18,598,316,60,67,20,22,40,64
1400000US06001442302,"Census Tract 4423.02, Alameda County, California",6366,474,5641,453,1096,146,319,216,23,21,3826,472,13,20,131,211,233,111,0,17,233,111,725,213,187,111,0,17,0,17,49,74,0,17,449,228,40,58,34,58,6,10
1400000US06001442400,"Census Tract 4424, Alameda County, California",6822,428,5136,481,1408,273,279,287,14,18,3340,490,0,17,0,17,95,68,7,12,88,66,1686,334,455,222,28,44,40,53,0,17,0,17,1075,394,88,98,57,85,31,50
1400000US06001442500,"Census Tract 4425, Alameda County, California",7374,606,5649,574,1252,390,250,164,42,42,3521,583,130,148,15,23,439,194,0,17,439,194,1725,456,400,330,29,47,46,55,22,36,0,17,892,441,336,250,90,105,246,227
1400000US06001442601,"Census Tract 4426.01, Alameda County, California",4160,327,3303,328,1460,182,16,27,0,12,1671,317,19,29,0,12,137,77,0,12,137,77,857,311,250,144,0,12,8,12,18,28,0,12,520,344,61,61,38,48,23,34
1400000US06001442602,"Census Tract 4426.02, Alameda County, California",5059,447,3648,342,1705,300,183,187,4,6,1564,340,0,17,0,17,192,149,0,17,192,149,1411,306,312,201,0,17,0,17,0,17,0,17,1062,312,37,48,28,46,9,14
1400000US06001442700,"Census Tract 4427, Alameda County, California",3048,208,2580,223,1124,164,154,136,11,17,1200,206,0,12,0,12,91,59,0,12,91,59,468,132,258,138,0,12,0,12,0,12,0,12,115,65,95,84,95,84,0,12
1400000US06001442800,"Census Tract 4428, Alameda County, California",2952,201,2459,186,911,154,43,38,4,6,1373,139,0,12,9,13,119,66,34,32,85,55,493,142,189,104,0,12,0,12,10,11,0,12,287,146,7,11,0,12,7,11
1400000US06001442900,"Census Tract 4429, Alameda County, California",7761,697,6439,647,2056,618,295,245,106,129,3615,481,208,209,61,78,98,76,42,53,56,56,1322,217,308,225,0,17,0,17,0,17,0,17,719,326,295,218,96,123,199,186
1400000US06001443001,"Census Tract 4430.01, Alameda County, California",2891,158,1867,226,659,122,142,104,10,16,881,239,122,113,0,12,53,40,15,22,38,29,1024,218,130,104,0,12,5,8,5,8,11,18,688,223,185,126,135,103,50,76
1400000US06001443002,"Census Tract 4430.02, Alameda County, California",6930,388,5718,380,1198,200,207,208,12,13,4032,387,9,15,86,83,174,106,0,17,174,106,1212,335,312,269,0,17,14,23,0,17,0,17,781,263,105,87,41,45,64,72
1400000US06001443102,"Census Tract 4431.02, Alameda County, California",5065,235,4782,377,730,220,29,35,0,17,3871,458,25,37,29,44,98,54,0,17,98,54,283,218,111,97,0,17,0,17,0,17,0,17,28,43,144,132,42,40,102,110
1400000US06001443103,"Census Tract 4431.03, Alameda County, California",4107,278,3970,296,453,169,8,17,29,27,3357,300,0,12,0,12,123,89,0,12,123,89,137,83,68,57,0,12,0,12,0,12,0,12,23,39,46,52,31,45,15,22
1400000US06001443104,"Census Tract 4431.04, Alameda County, California",5620,294,5555,303,1010,220,19,30,0,17,4325,353,37,56,20,31,144,116,31,48,113,102,65,64,36,45,0,17,0,17,0,17,0,17,0,17,29,37,29,37,0,17
1400000US06001443105,"Census Tract 4431.05, Alameda County, California",4785,251,4668,250,667,155,74,59,0,12,3760,269,38,50,0,12,129,85,0,12,129,85,117,121,13,16,0,12,0,12,0,12,0,12,104,121,0,12,0,12,0,12
1400000US06001443200,"Census Tract 4432, Alameda County, California",4053,266,4023,272,730,152,0,12,14,15,3033,273,47,64,0,12,199,123,36,59,163,98,30,28,15,24,0,12,0,12,7,12,0,12,8,13,0,12,0,12,0,12
1400000US06001443301,"Census Tract 4433.01, Alameda County, California",4355,244,3973,244,1109,188,63,72,0,12,2596,270,12,19,0,12,193,101,134,95,59,45,382,200,111,93,62,98,0,12,8,13,0,12,165,197,36,51,36,51,0,12
1400000US06001443321,"Census Tract 4433.21, Alameda County, California",3368,288,3058,336,170,97,128,128,0,12,2677,366,14,24,11,19,58,57,32,49,26,27,310,153,83,64,0,12,0,12,0,12,6,10,151,125,70,81,42,70,28,33
1400000US06001443322,"Census Tract 4433.22, Alameda County, California",3308,171,3158,169,634,84,54,54,22,30,2317,156,22,33,0,12,109,45,12,18,97,41,150,65,84,46,0,12,0,12,0,12,0,12,31,25,35,28,16,18,19,23
1400000US06001444100,"Census Tract 4441, Alameda County, California",7556,552,5378,474,3005,354,83,104,9,18,2059,375,23,37,0,17,199,133,11,19,188,131,2178,319,620,296,0,17,0,17,15,20,0,17,1470,433,73,63,18,30,55,53
1400000US06001444200,"Census Tract 4442, Alameda County, California",7112,561,4741,584,1376,244,386,342,49,66,2494,452,74,84,19,30,343,226,0,17,343,226,2371,337,644,305,0,17,0,17,0,17,8,13,1618,407,101,73,14,24,87,69
1400000US06001444301,"Census Tract 4443.01, Alameda County, California",3973,312,2684,304,1307,161,185,213,0,12,1066,227,0,12,0,12,126,110,54,77,72,79,1289,212,276,172,0,12,103,131,55,72,0,12,659,187,196,110,174,113,22,35
1400000US06001444302,"Census Tract 4443.02, Alameda County, California",5185,369,3124,416,736,235,236,182,27,40,1898,420,90,119,24,38,113,96,0,17,113,96,2061,391,300,118,0,17,29,37,0,17,0,17,1698,399,34,36,17,28,17,22
1400000US06001444400,"Census Tract 4444, Alameda County, California",5477,368,2552,374,784,241,270,228,24,35,1121,285,53,62,0,17,300,186,132,165,168,87,2925,572,329,203,0,17,16,27,0,17,0,17,2342,634,238,204,111,141,127,167
1400000US06001444500,"Census Tract 4445, Alameda County, California",7518,470,3941,405,1387,344,307,178,11,20,1918,448,79,107,18,32,221,126,0,17,221,126,3577,435,745,466,0,17,35,38,0,17,0,17,2526,674,271,176,178,121,93,89
1400000US06001444601,"Census Tract 4446.01, Alameda County, California",5787,367,4321,346,1845,302,79,66,5,9,2184,329,32,45,20,25,156,90,0,17,156,90,1466,312,563,229,26,44,0,17,10,17,0,17,663,386,204,144,165,141,39,39
1400000US06001444602,"Census Tract 4446.02, Alameda County, California",4563,284,4038,310,728,172,272,190,5,10,2846,361,65,60,0,12,122,93,0,12,122,93,525,174,272,95,0,12,0,12,0,12,0,12,72,60,181,137,49,54,132,128
1400000US06001450101,"Census Tract 4501.01, Alameda County, California",5750,413,5286,460,1837,398,255,196,22,28,2715,321,10,16,0,17,447,264,31,35,416,257,464,239,282,213,9,14,0,17,0,17,13,21,118,87,42,28,33,29,9,15
1400000US06001450102,"Census Tract 4501.02, Alameda County, California",5664,379,4666,350,1402,256,360,215,73,44,2359,324,10,14,18,23,444,159,0,17,444,159,998,174,565,155,4,4,30,24,0,17,0,17,285,115,114,66,92,69,22,24
1400000US06001450200,"Census Tract 4502, Alameda County, California",5244,386,4700,529,2197,378,164,116,0,17,2014,481,24,36,0,17,301,184,14,25,287,180,544,324,434,297,30,44,0,17,0,17,0,17,17,27,63,93,0,17,63,93
1400000US06001450300,"Census Tract 4503, Alameda County, California",5212,330,4136,401,2603,380,163,131,6,10,1219,187,0,17,0,17,145,118,0,17,145,118,1076,406,805,352,57,69,0,17,17,19,0,17,114,85,83,85,51,66,32,51
1400000US06001450400,"Census Tract 4504, Alameda County, California",7286,478,6273,419,3522,456,243,157,0,17,1941,359,36,62,72,116,459,252,36,56,423,242,1013,325,618,318,0,17,83,132,142,214,18,32,130,121,22,34,22,34,0,17
1400000US06001450501,"Census Tract 4505.01, Alameda County, California",3156,213,2875,225,1879,230,0,12,20,29,807,167,0,12,0,12,169,70,0,12,169,70,281,81,90,64,0,12,11,17,11,17,0,12,44,43,125,68,83,61,42,45
1400000US06001450502,"Census Tract 4505.02, Alameda County, California",5490,400,5005,411,2527,268,81,64,52,59,2144,302,26,27,0,17,175,113,0,17,175,113,485,133,304,121,0,17,0,17,81,96,0,17,74,98,26,46,26,46,0,17
1400000US06001450601,"Census Tract 4506.01, Alameda County, California",3641,216,3418,242,1843,178,61,70,19,28,1314,237,0,12,0,12,181,111,0,12,181,111,223,121,212,120,0,12,0,12,0,12,0,12,11,18,0,12,0,12,0,12
1400000US06001450602,"Census Tract 4506.02, Alameda County, California",10265,522,9419,521,5229,400,274,176,10,18,3476,495,74,96,0,19,356,216,0,19,356,216,846,334,592,297,17,28,0,19,0,19,0,19,18,28,219,219,75,95,144,203
1400000US06001450603,"Census Tract 4506.03, Alameda County, California",5155,277,4548,264,2848,254,71,62,19,17,1513,179,0,17,0,17,97,82,0,17,97,82,607,198,364,203,0,17,0,17,0,17,0,17,182,105,61,59,61,59,0,17
1400000US06001450604,"Census Tract 4506.04, Alameda County, California",5505,261,4984,282,3204,266,29,31,0,17,1523,287,0,17,0,17,228,121,0,17,228,121,521,125,293,143,17,28,0,17,0,17,0,17,161,98,50,50,28,45,22,24
1400000US06001450605,"Census Tract 4506.05, Alameda County, California",3893,198,3535,248,2413,283,36,39,2,5,924,109,75,106,0,12,85,50,0,12,85,50,358,156,254,128,0,12,14,21,11,16,0,12,36,33,43,66,0,12,43,66
1400000US06001450606,"Census Tract 4506.06, Alameda County, California",6254,286,5869,317,3764,297,40,31,41,59,1760,232,0,17,10,16,254,136,0,17,254,136,385,161,249,136,0,17,0,17,0,17,0,17,35,31,101,76,86,76,15,16
1400000US06001450607,"Census Tract 4506.07, Alameda County, California",5717,578,5029,534,3059,467,127,127,0,17,1586,369,0,17,74,87,183,147,0,17,183,147,688,210,464,174,0,17,0,17,0,17,0,17,179,185,45,67,45,67,0,17
1400000US06001450701,"Census Tract 4507.01, Alameda County, California",8596,544,8065,573,4799,512,178,149,10,17,2769,393,0,17,0,17,309,274,0,17,309,274,531,191,329,149,0,17,0,17,0,17,0,17,23,30,179,120,111,127,68,85
1400000US06001450741,"Census Tract 4507.41, Alameda County, California",5852,343,4695,281,3111,287,159,147,27,23,1128,270,0,17,0,17,270,110,0,17,270,110,1157,314,679,382,0,17,13,19,0,17,0,17,355,170,110,118,110,118,0,17
1400000US06001450742,"Census Tract 4507.42, Alameda County, California",5436,326,4888,279,3163,256,32,29,0,17,1393,175,0,17,54,69,246,121,40,52,206,116,548,211,317,144,0,17,0,17,0,17,0,17,176,127,55,60,28,45,27,41
1400000US06001450743,"Census Tract 4507.43, Alameda County, California",6684,446,6297,460,1320,261,357,358,44,35,4066,439,127,145,0,17,383,206,57,72,326,188,387,208,239,163,0,17,0,17,0,17,0,17,83,130,65,92,0,17,65,92
1400000US06001450744,"Census Tract 4507.44, Alameda County, California",6273,465,5820,468,3523,456,69,77,42,37,1896,285,72,88,0,17,218,106,0,17,218,106,453,176,284,156,10,15,10,16,68,60,0,17,60,49,21,24,0,17,21,24
1400000US06001450745,"Census Tract 4507.45, Alameda County, California",6712,532,6046,573,1966,255,26,41,19,23,3899,566,37,59,0,17,99,93,0,17,99,93,666,327,289,98,0,17,0,17,0,17,0,17,240,197,137,168,0,17,137,168
1400000US06001450746,"Census Tract 4507.46, Alameda County, California",3525,167,3103,223,2030,224,11,18,0,12,942,180,0,12,0,12,120,73,0,12,120,73,422,201,365,194,0,12,0,12,0,12,0,12,35,56,22,33,0,12,22,33
1400000US06001450750,"Census Tract 4507.50, Alameda County, California",5630,352,5104,356,1376,230,415,157,0,17,3069,329,17,21,0,17,227,97,10,19,217,94,526,248,276,215,0,17,0,17,0,17,0,17,143,96,107,72,52,39,55,66
1400000US06001450751,"Census Tract 4507.51, Alameda County, California",11119,446,10777,423,1334,337,139,137,5,8,9015,599,26,25,0,19,258,118,0,19,258,118,342,205,244,167,0,19,0,19,0,19,0,19,57,64,41,48,22,34,19,31
1400000US06001450752,"Census Tract 4507.52, Alameda County, California",7343,368,6800,404,1520,375,340,249,6,9,4553,423,69,58,76,103,236,105,0,17,236,105,543,170,381,177,17,25,0,17,22,38,0,17,35,35,88,70,88,70,0,17
1400000US06001451101,"Census Tract 4511.01, Alameda County, California",8692,641,7430,547,5355,624,147,123,1,2,1465,329,138,152,1,3,323,211,33,68,290,197,1262,344,848,425,0,17,0,17,0,17,0,17,367,258,47,70,24,36,23,34
1400000US06001451102,"Census Tract 4511.02, Alameda County, California",4003,181,3627,153,3090,182,13,17,25,38,290,99,0,12,21,33,188,111,0,12,188,111,376,104,278,85,0,12,18,27,24,38,0,12,35,48,21,23,0,12,21,23
1400000US06001451201,"Census Tract 4512.01, Alameda County, California",7695,557,6136,559,4432,483,97,105,29,43,1151,287,0,17,0,17,427,218,0,17,427,218,1559,393,1079,455,0,17,47,51,0,17,0,17,241,195,192,170,63,100,129,146
1400000US06001451202,"Census Tract 4512.02, Alameda County, California",5188,406,4426,403,3166,365,41,42,15,24,808,190,20,23,0,17,376,182,78,80,298,152,762,233,508,217,0,17,0,17,0,17,0,17,182,106,72,60,46,45,26,39
1400000US06001451300,"Census Tract 4513, Alameda County, California",6903,426,5548,476,4377,463,95,82,0,17,622,191,0,17,0,17,454,205,26,42,428,201,1355,234,812,282,0,17,12,20,22,38,18,30,277,161,214,139,79,66,135,121
1400000US06001451401,"Census Tract 4514.01, Alameda County, California",6191,361,4930,381,3519,393,337,304,0,17,820,263,0,17,0,17,254,132,0,17,254,132,1261,226,848,387,0,17,20,33,70,141,0,17,245,205,78,102,28,60,50,69
1400000US06001451403,"Census Tract 4514.03, Alameda County, California",2308,142,1666,156,1302,160,36,39,0,12,206,96,0,12,6,9,116,67,0,12,116,67,642,144,456,128,0,12,0,12,0,12,0,12,141,77,45,49,12,13,33,47
1400000US06001451404,"Census Tract 4514.04, Alameda County, California",7094,627,3721,544,2786,474,320,380,3,7,438,323,0,17,0,17,174,103,0,17,174,103,3373,650,2210,732,0,17,36,45,52,85,0,17,571,288,504,316,314,282,190,136
1400000US06001451501,"Census Tract 4515.01, Alameda County, California",4693,407,3930,351,3165,346,42,60,5,7,389,147,51,58,12,17,266,222,13,21,253,220,763,253,457,164,0,12,0,12,12,19,0,12,233,240,61,49,25,38,36,39
1400000US06001451503,"Census Tract 4515.03, Alameda County, California",6182,423,5233,431,3897,511,113,74,5,9,839,290,29,32,0,17,350,182,0,17,350,182,949,475,773,443,0,17,21,33,0,17,0,17,72,78,83,109,0,17,83,109
1400000US06001451504,"Census Tract 4515.04, Alameda County, California",1709,118,1383,113,932,142,17,30,0,12,409,153,0,12,16,24,9,11,0,12,9,11,326,157,203,96,0,12,0,12,0,12,0,12,106,125,17,27,0,12,17,27
1400000US06001451505,"Census Tract 4515.05, Alameda County, California",3418,211,2941,186,2581,159,33,52,10,17,263,117,0,12,0,12,54,40,0,12,54,40,477,167,431,164,0,12,11,17,0,12,0,12,0,12,35,54,35,54,0,12
1400000US06001451506,"Census Tract 4515.06, Alameda County, California",3385,324,2027,246,1487,256,200,234,0,12,243,153,37,62,14,27,46,55,0,12,46,55,1358,361,1027,350,0,12,0,12,0,12,45,71,226,182,60,60,58,60,2,4
1400000US06001451601,"Census Tract 4516.01, Alameda County, California",5362,246,4790,241,4196,227,9,20,0,17,469,92,24,30,15,23,77,63,0,17,77,63,572,131,391,115,0,17,0,17,12,18,0,17,131,104,38,45,38,45,0,17
1400000US06001451602,"Census Tract 4516.02, Alameda County, California",6809,377,5691,389,4724,447,126,98,10,16,447,225,19,29,0,17,365,179,94,109,271,152,1118,252,922,258,10,23,0,17,0,17,0,17,148,129,38,55,3,6,35,55
1400000US06001451701,"Census Tract 4517.01, Alameda County, California",3112,231,2656,250,2230,294,34,45,5,9,172,87,28,45,0,12,187,107,5,10,182,110,456,249,389,242,0,12,0,12,0,12,0,12,22,22,45,51,37,43,8,19
1400000US06001451703,"Census Tract 4517.03, Alameda County, California",4080,202,3290,229,2406,204,0,12,13,21,692,156,0,12,0,12,179,100,0,12,179,100,790,163,550,201,0,12,0,12,0,12,0,12,74,64,166,98,47,40,119,95
1400000US06001451704,"Census Tract 4517.04, Alameda County, California",4519,266,3923,282,3265,279,17,28,10,15,375,166,60,65,0,12,196,126,0,12,196,126,596,167,541,168,0,12,11,18,0,12,0,12,28,31,16,19,0,12,16,19
1400000US06001981900,"Census Tract 9819, Alameda County, California",58,43,50,40,50,40,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,8,12,8,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1400000US06001982000,"Census Tract 9820, Alameda County, California",63,28,55,29,10,13,23,26,2,3,20,23,0,12,0,12,0,12,0,12,0,12,8,9,4,6,0,12,0,12,0,12,0,12,0,12,4,6,4,6,0,12
1400000US06001983200,"Census Tract 9832, Alameda County, California",583,68,536,71,308,59,53,38,9,12,138,47,3,4,5,8,20,14,0,12,20,14,47,34,33,28,0,12,0,12,0,12,0,12,14,20,0,12,0,12,0,12
1400000US06001990000,"Census Tract 9900, Alameda County, California",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
